Pokemon,Type 1,Type 2,Evolution's Types,First Stage,Evolutions,Final Evolution,Legendary,Starter,Egg Group 1,Egg Group 2,DEX Number,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Baste Stat Total,Average
Woobat,Psychic,Flying,,Y,1,,,,Field,Flying,#527,65,45,43,55,43,72,323,53.83
Wooper,Water,Ground,,,1,,,,,,#194,55,45,45,25,25,15,210,35
Wormadam (Plant Cloak),Bug,Grass,,,0,Y,,,Bug,,#413,60,59,85,79,105,36,424,70.67
Wormadam (Sandy Cloak),Bug,Ground,,,0,Y,,,Bug,,#413,60,79,105,59,85,36,424,70.67
Wormadam (Trash Cloak),Bug,Steel,,,0,Y,,,Bug,,#413,60,69,95,69,95,36,424,70.67
Wurmple,Bug,,Bug Flying Bug Poison,Y,2,,,,Bug,,#265,45,45,35,20,30,20,195,32.5
Wynaut,Psychic,,,Y,1,,,,Undiscovered,,#360,95,23,48,23,48,23,260,43.33
Xatu,Psychic,Flying,,,0,Y,,,Flying,,#178,65,75,70,95,70,95,470,78.33
Xerneas,Fairy,,,,-,Y,Y,,,,#716,126,131,95,131,98,99,680,113.33
Xurkitree,Electric,,,,-,Y,Y,,,,#796,83,89,71,173,71,83,570,95
Yamask,Ghost,,,Y,1,,,,Mineral,Amorphous,#562,38,30,85,55,65,30,303,50.5
Yanma,Bug,Flying,,Y,1,,,,Bug,,#193,65,65,45,75,45,95,390,65
Yanmega,Bug,Flying,,,0,Y,,,Bug,,#469,86,76,86,116,56,95,515,85.83
Yungoos,Normal,,,Y,1,,,,Field,,#734,48,70,30,30,30,45,253,42.17
Yveltal,Dark,Flying,,,-,Y,Y,,,,#717,126,131,95,131,98,99,680,113.33
Zangoose,Normal,,,Y,-,Y,,,Field,,#335,73,115,60,60,60,90,458,76.33
Zapdos,Electric,Flying,,,-,Y,Y,,,,#145,90,90,85,125,90,100,580,96.67
Zebstrika,Electric,,,,0,Y,,,Field,,#523,75,100,63,80,63,116,497,82.83
Zekrom,Dragon,Electric,,,-,Y,Y,,,,#644,100,150,120,120,100,90,680,113.33
Zeraora,Electric,,,,-,Y,Y,,,,#807,88,112,75,102,80,143,600,100
Zigzagoon,Normal,,,Y,1,,,,Field,,#263,38,30,41,30,41,60,240,40
Zoroark,Dark,,,,0,Y,,,,,#571,60,105,60,120,60,105,510,85
Zorua,Dark,,,Y,1,,,,Field,,#570,40,65,40,80,40,65,330,55
Zubat,Poison,Flying,,Y,2,,,,Flying,,#041,40,45,35,30,40,55,245,40.83
Zweilous,Dark,Dragon,,,1,,,,,,#634,72,85,70,65,70,58,420,70
Zygarde (Complete Forme),Dragon,Ground,,,-,Y,Y,,,,#718,216,100,121,91,95,85,708,118
